"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.100458333E-3,-8.271892262E-1,4.038163143E-1,5.045340192E-1,1.049697198E0
1.405745833E-2,-4.868347898E-1,2.236425501E-1,-6.938306093E-3,5.357912307E-1
2.401545833E-2,-2.292769271E-1,-3.951957643E-2,-4.682508767E-1,5.228657473E-1
3.397245833E-2,-2.920973656E-1,-5.343554038E-1,-9.956334758E-1,1.167108644E0
4.393045833E-2,-6.564429277E-1,-5.621068740E-1,-1.046894261E0,1.357523130E0
5.388745833E-2,-1.012229336E0,-2.135753989E-2,-1.025028014E0,1.440745224E0
6.384545832E-2,-1.280066311E0,3.937930173E-1,-9.287039065E-1,1.629764905E0
7.380245833E-2,-1.499568155E0,4.740016133E-1,-7.126451951E-1,1.726628320E0
8.376045834E-2,-1.598941001E0,3.471784294E-1,-6.000582272E-1,1.742760759E0
9.371745834E-2,-1.289739652E0,1.844568497E-1,-6.419792551E-1,1.452442792E0
1.036754583E-1,-6.883228245E-1,-8.580379665E-2,-7.463526392E-1,1.018917496E0
1.136324583E-1,-1.530862454E-1,-2.997218424E-1,-8.182219362E-1,8.847348293E-1
1.235904583E-1,2.011988899E-1,-2.842197043E-1,-7.785754752E-1,8.529018726E-1
1.335472083E-1,2.788791499E-1,-5.529185593E-2,-6.968319851E-1,7.525992194E-1
1.435052083E-1,2.486964074E-1,-4.159826159E-2,-4.662622386E-1,5.300762149E-1
1.534622083E-1,1.623116899E-1,-6.140570462E-2,-2.670189500E-1,3.184570063E-1
1.634192083E-1,4.505425841E-2,1.343415338E-1,-1.714567351E-1,2.224296426E-1
1.733772083E-1,-8.906917423E-2,2.223240030E-1,-4.854241490E-2,2.443719422E-1
1.833342083E-1,-6.150013715E-1,2.238358006E-1,1.306250435E-1,6.673769958E-1
1.932922083E-1,-1.446006198E0,3.424202576E-1,2.828380072E-1,1.512674088E0
2.032492083E-1,-1.763823711E0,5.070337039E-1,4.162340462E-1,1.881862918E0
2.132072083E-1,-1.798794446E0,7.996558571E-1,4.610740042E-1,2.021806170E0
2.231642083E-1,-2.001898944E0,1.347751341E0,1.048263679E0,2.631138498E0
2.331222083E-1,-1.942900830E0,1.436463250E0,-2.231239021E-2,2.416358448E0
2.430792083E-1,-1.115235348E0,4.846707353E-1,-5.548937488E-1,1.336623611E0
2.530372083E-1,-2.200275090E-1,-4.496508837E-1,-5.065530628E-1,7.121755594E-1
2.629942083E-1,4.686970192E-1,-7.450788233E-1,-1.271196377E-1,8.893698618E-1
2.729522083E-1,1.073661645E0,-3.909653038E-1,3.446957016E-1,1.193489976E0
2.829092083E-1,1.218548340E0,-2.522944915E-1,6.635379392E-1,1.410246490E0
2.928672083E-1,9.979288003E-1,-3.986228174E-1,7.247559482E-1,1.296160957E0
3.028242083E-1,5.464342895E-1,4.842342407E-2,3.134031576E-1,6.317885722E-1
3.127822083E-1,1.620751700E-1,4.946840921E-1,-1.202398038E-1,5.342642812E-1
3.227392083E-1,-3.508993050E-1,7.006414461E-1,-8.741201484E-1,1.173931340E0
3.326972083E-1,-5.868154532E-1,8.522764125E-1,-1.448483371E0,1.780121214E0
3.426542083E-1,-2.096946019E-1,5.305664080E-1,-1.586282364E0,1.685753326E0
3.526122083E-1,1.712798569E-1,2.706945097E-1,-1.397986232E0,1.434216794E0
3.625692083E-1,4.342118955E-1,-1.684401566E-1,-8.893772882E-1,1.003944230E0
3.725262083E-1,3.879069176E-1,-4.594809303E-1,-5.974223024E-1,8.476484586E-1
3.824842083E-1,9.232285738E-2,1.497945553E-1,-2.874619853E-1,3.370405195E-1
3.924412083E-1,-4.230489761E-2,-2.852827281E-1,-3.209717935E-1,4.315076263E-1
4.023992083E-1,7.508324835E-1,2.712306994E-1,-3.628337646E-1,8.769058394E-1
4.123562083E-1,4.775020489E-1,-6.638571972E-1,-1.071209908E-1,8.247360133E-1
4.223142083E-1,-9.638988823E-2,-8.519779122E-1,-7.042772448E-1,1.109578213E0
4.322712083E-1,-1.356644663E-1,2.866831362E-2,-1.099588199E0,1.108296408E0
4.422292083E-1,-6.035189018E-2,3.296630949E-1,-7.956189394E-1,8.633247382E-1
4.521862083E-1,-2.230163133E-1,-1.035594517E-1,-6.084788024E-1,6.562829337E-1
4.621442083E-1,-3.263762288E-2,-8.528479779E-1,-5.679295313E-1,1.025162836E0
4.721012083E-1,3.875333536E-1,-2.061930553E0,-7.111529857E-1,2.215282888E0
4.820592083E-1,1.123854729E0,-3.038461175E0,-1.008021972E0,3.392846012E0
4.920162083E-1,1.737707707E0,-3.527894760E0,-1.522758213E0,4.217162801E0
5.019742083E-1,1.702522964E0,-3.700119819E0,-2.088818974E0,4.577404923E0
5.119312083E-1,1.474856945E0,-2.542572264E0,-2.503131040E0,3.860769578E0
5.218892083E-1,1.444869207E0,-9.051899135E-1,-2.273619055E0,2.841893632E0
5.318462083E-1,1.090252827E0,-2.446673834E-1,-6.667989314E-1,1.301204892E0
5.418042083E-1,1.034284156E0,-3.559147543E-1,8.509868091E-1,1.385856261E0
5.517612083E-1,9.289300476E-1,-4.120719981E-1,1.995733055E0,2.239567992E0
5.617192083E-1,8.563147920E-1,6.974266469E-2,2.340481381E0,2.493189154E0
5.716762083E-1,9.499794392E-1,7.593831593E-1,2.662642499E0,2.927249356E0
5.816342083E-1,1.231232266E0,8.741464609E-1,3.001815505E0,3.360202562E0
5.915912083E-1,1.413861715E0,4.409016949E-1,2.978778060E0,3.326637640E0
6.015492083E-1,1.837785142E0,1.677110088E-1,2.817080328E0,3.367717741E0
6.115062083E-1,1.945495971E0,2.504660672E-1,2.443833842E0,3.133689785E0
6.214642083E-1,1.837693341E0,-1.218091965E-1,1.370969757E0,2.295977432E0
6.314212083E-1,-6.439693549E-1,-5.565911955E-1,-2.812062247E0,2.938057925E0
6.413782083E-1,2.294951744E-2,-6.598471767E-1,-2.259912597E0,2.354385254E0
6.513362083E-1,-1.083225936E-2,-3.929211974E-1,-3.117062956E0,3.141748857E0
6.612932083E-1,-6.997528886E-1,-8.949514389E-1,-2.127234011E0,2.411579715E0
6.712512083E-1,-1.364197073E-1,-1.032897781E0,-1.845659587E0,2.119421495E0
6.812082083E-1,-1.767959008E-1,2.204809606E-1,-1.606965719E0,1.631627245E0
6.911662083E-1,-1.534816633E-1,1.528249918E0,-6.501717889E-1,1.667881227E0
7.011232083E-1,-3.589353528E-1,1.673117609E0,3.959290051E-1,1.756393150E0
7.110812083E-1,-6.767147858E-1,2.036319748E0,2.272774132E0,3.125706844E0
7.210382083E-1,-4.602936932E-1,2.556927763E0,3.973067261E0,4.747105785E0
7.309962083E-1,2.973188560E-1,2.230354922E0,3.973076617E0,4.565985039E0
7.409532083E-1,1.033954885E0,8.466668862E-1,2.759176521E0,3.065772756E0
7.509112083E-1,1.072193555E0,2.242108995E-1,9.678352278E-1,1.461702629E0
7.608682083E-1,1.144350609E0,1.125629944E-1,-5.497400129E-1,1.274528472E0
7.708262083E-1,1.327346020E0,6.666761398E-2,-1.455173171E0,1.970741227E0
7.807832083E-1,7.063606077E-1,-6.246808523E-1,-1.745050056E0,1.983524936E0
7.907412083E-1,-2.003001729E-1,-3.838726312E-1,-1.990041375E0,2.036600852E0
8.006982083E-1,-1.284313144E0,5.625079930E-1,-1.933471903E0,2.388344425E0
8.106562083E-1,-2.245306545E0,7.403259140E-1,-1.877324014E0,3.018911955E0
8.206132083E-1,-2.117477347E0,1.784722245E-1,-1.918819365E0,2.863115507E0
8.305712083E-1,-1.823843626E0,5.292078075E-1,-1.486144118E0,2.411449940E0
8.405282083E-1,-2.146585371E0,9.777813417E-1,2.301627803E-1,2.369991564E0
8.504862083E-1,-1.942340375E0,4.614254218E-1,1.814059480E0,2.697482409E0
8.604432083E-1,-2.449528445E0,2.352597982E-2,2.117215100E0,3.237799075E0
8.704002083E-1,-4.077007951E0,4.532492602E-1,1.489783717E0,4.364273622E0
8.803582083E-1,-4.460238558E0,8.120618945E-1,5.805168325E-1,4.570576803E0
8.903152083E-1,-3.379251521E0,2.246140650E-1,5.264100610E-1,3.427375071E0
9.002732083E-1,-1.457911422E0,4.244977699E-1,1.887945628E0,2.422817113E0
9.102302083E-1,7.983443266E-1,1.361819741E0,4.072587456E0,4.367822714E0
9.201882083E-1,3.014244931E0,1.514998958E0,5.339441691E0,6.315895180E0
9.301452083E-1,3.855052323E0,1.352772052E0,4.971897994E0,6.435152702E0
9.401032083E-1,3.180728025E0,1.210290390E0,3.147612319E0,4.635654960E0
9.500602083E-1,2.670263175E0,7.824953024E-1,6.715644121E-1,2.862447044E0
9.600182083E-1,2.499927936E0,-6.979490957E-1,-9.738397336E-1,2.772207866E0
9.699752083E-1,2.185010349E0,-1.874179674E0,-1.807147194E0,3.398911687E0
9.799332083E-1,2.579656475E0,-2.589145921E0,-1.814393356E0,4.080481268E0
9.898902083E-1,2.900584999E0,-2.904799672E0,-1.322215380E0,4.312714689E0
9.998482083E-1,2.885442465E0,-2.566289155E0,-1.003075227E-1,3.862859025E0
1.009805208E0,3.694686586E0,-2.336561262E0,1.421135505E0,4.596722052E0
1.019763208E0,4.505296617E0,-2.143325987E0,3.126434873E0,5.887795760E0
1.029720208E0,4.670993260E0,-1.489483316E0,4.303876995E0,6.523809912E0
1.039678208E0,4.197044857E0,5.902740812E-1,4.949348792E0,6.516107924E0
1.049635208E0,3.471873171E0,1.418164681E0,4.885502167E0,6.158995519E0
1.059593208E0,3.203161452E0,9.311728933E-1,4.076924336E0,5.267697627E0
1.069550208E0,3.614104938E0,1.083910352E0,2.818374317E0,4.709548805E0
1.079508208E0,3.846427095E0,9.227996805E-1,2.091189435E0,4.474330553E0
1.089465208E0,3.885506961E0,7.415099752E-1,2.559512817E0,4.711486734E0
1.099423208E0,3.481572533E0,1.529897371E0,3.199651369E0,4.969879490E0
1.109380208E0,2.074754081E0,3.884562343E0,4.172586538E0,6.066704832E0
1.119337208E0,1.293193018E0,5.489833247E0,4.885710620E0,7.461955878E0
1.129295208E0,7.977683759E-1,5.081801090E0,5.201068502E0,7.315206782E0
1.139256083E0,1.289200539E0,4.525485591E0,4.359972843E0,6.414937338E0
1.149214083E0,1.666433072E0,4.039656815E0,3.424489090E0,5.551842207E0
1.159171083E0,1.428239141E0,3.357336449E0,3.072467412E0,4.769866987E0
1.169129083E0,1.141366555E0,2.491051278E0,3.000360718E0,4.063276820E0
1.179086083E0,1.821290731E-1,9.263673592E-1,3.296269006E0,3.428806913E0
1.189044083E0,-1.917099114E0,2.663453507E-1,3.037375347E0,3.601646548E0
1.199001083E0,-4.298272439E0,1.301302960E0,2.141678973E0,4.975472256E0
1.208959083E0,-6.298875639E0,2.405013592E0,1.487176151E0,6.904463600E0
1.218916083E0,-7.672166156E0,2.969929469E0,1.244158852E0,8.320489518E0
1.228874083E0,-8.400697067E0,3.449554934E0,1.295041907E0,9.173236833E0
1.238831083E0,-8.306590224E0,3.956141326E0,1.195003064E0,9.277851457E0
1.248789083E0,-6.607286444E0,1.479422743E0,1.142493898E0,6.866601643E0
1.258746083E0,-6.020023094E0,-1.630959330E0,1.766451450E0,6.482365087E0
1.268704083E0,-4.808009603E0,-1.997832205E0,1.401968771E0,5.392013195E0
1.278661083E0,-2.847236758E0,-3.545031195E0,3.357570630E-1,4.559247321E0
1.288619083E0,-2.308416566E0,-4.708329194E0,4.976857603E-2,5.244008748E0
1.298576083E0,-1.724640642E0,-4.490789967E0,-1.549804509E0,5.054055193E0
1.308534083E0,-2.541370661E0,-2.606526185E0,-4.875376251E0,6.084557271E0
1.318491083E0,-1.321773477E0,-2.266652098E0,-5.470469608E0,6.067193304E0
1.328449083E0,-1.660048790E0,-2.877464816E0,-5.295774100E0,6.251462954E0
1.338406083E0,-2.414253947E0,-3.077107177E0,-3.997954180E0,5.592928422E0
1.348364083E0,-1.553594382E0,-4.771222430E0,-3.014759486E0,5.853801649E0
1.358321083E0,-8.381229347E-1,-6.458053222E0,-2.197153847E0,6.872873234E0
1.368279083E0,9.393885237E-1,-6.786253928E0,-2.522717459E0,7.300670966E0
1.378236083E0,3.653617790E0,-6.860955616E0,-4.577001607E0,9.020564208E0
1.388193083E0,5.276344972E0,-6.781656262E0,-7.165899022E0,1.118842199E1
1.398151083E0,3.961905511E0,-5.487996052E0,-8.896835069E0,1.117892974E1
1.408108083E0,1.008136869E0,-4.346294451E0,-8.882836250E0,9.940392107E0
1.418066083E0,-1.735074998E-1,-3.644732946E0,-8.429372982E0,9.185233365E0
1.428023083E0,-3.088994859E-1,-3.860960642E0,-7.162160897E0,8.142418847E0
1.437981083E0,4.311209111E-1,-3.151735483E0,-6.480320588E0,7.218992778E0
1.447938083E0,1.169238186E0,-3.288758550E0,-5.133319738E0,6.207577810E0
1.457896083E0,2.331594637E0,-4.125798288E0,-3.697935299E0,6.011095619E0
1.467853083E0,3.400164380E0,-3.746402285E0,-3.232360108E0,6.003732153E0
1.477811083E0,3.200367653E0,-3.553970418E0,-3.115116418E0,5.707627278E0
1.487768083E0,2.276529214E0,-3.826966977E0,-3.009482959E0,5.374499901E0
1.497726083E0,9.430038571E-1,-4.053452735E0,-3.243290309E0,5.276236100E0
1.507683083E0,-2.676019174E-1,-3.597450314E0,-3.575855377E0,5.079370160E0
1.517641083E0,-6.781360978E-1,-2.248821014E0,-4.543178388E0,5.114443703E0
1.527598083E0,-7.364421934E-1,-1.119622222E0,-3.633439341E0,3.872697054E0
1.537556083E0,-3.222637358E-1,-5.593215528E-1,-1.527545328E0,1.658339303E0
1.547513083E0,6.482854772E-1,-4.358488235E-1,5.020355040E-1,9.285892009E-1
1.557471083E0,1.820751033E0,-1.569322515E-1,1.642645429E0,2.457243591E0
1.567428083E0,2.249874097E0,-2.828005850E-3,2.059638444E0,3.050254411E0
1.577386083E0,1.084262062E0,1.637749556E-1,2.267933807E0,2.519120920E0
1.587343083E0,-8.252029270E-1,1.020903388E0,1.684230827E0,2.135377502E0
1.597301083E0,-2.002722524E0,1.714129980E0,6.380054873E-1,2.712229728E0
1.607258083E0,-2.628149481E0,1.964582891E0,2.339049983E-1,3.289599851E0
1.617216083E0,-2.387512583E0,2.050391657E0,3.844643694E-1,3.170510233E0
1.627173083E0,-1.919934137E0,2.025304471E0,8.170630181E-1,2.907850970E0
1.637131083E0,-6.663111274E-1,2.103576469E0,1.490495031E0,2.662814285E0
1.647088083E0,8.660227780E-1,2.069299652E0,1.673226367E0,2.798514424E0
1.657045083E0,4.741755679E-2,2.217121211E0,2.484991223E0,3.330624006E0
1.667003083E0,-3.606533378E-1,2.459430120E0,3.300967244E0,4.132221205E0
1.676960083E0,-5.460657687E-1,2.480665453E0,3.698108377E0,4.486412206E0
1.686918083E0,-3.101876275E-1,2.144880908E0,3.867461869E0,4.433282281E0
1.696875083E0,1.989580907E-1,1.573904247E0,3.952292104E0,4.258799335E0
1.706833083E0,9.423635870E-2,1.109523788E0,3.981850948E0,4.134617334E0
1.716790083E0,4.875256383E-1,9.312287343E-1,4.041449279E0,4.175904749E0
1.726748083E0,1.271577031E0,7.409072734E-1,4.326202834E0,4.569669867E0
1.736705083E0,1.800343374E0,1.838310514E-1,4.589552656E0,4.933459608E0
1.746663083E0,1.497496487E0,1.397902617E-1,4.785656574E0,5.016427603E0
1.756620083E0,4.532311338E-1,4.018037758E-1,4.865038374E0,4.902597589E0
1.766578083E0,-4.966411552E-1,3.815077248E-1,4.346821285E0,4.391703072E0
1.776535083E0,-1.149440244E0,8.978684686E-1,3.459861236E0,3.754733071E0
1.786493083E0,-1.842370675E0,1.708901107E0,2.525412440E0,3.562636761E0
1.796450083E0,-2.446975843E0,2.099410182E0,1.641577728E0,3.618009304E0
1.806408083E0,-2.600781881E0,2.041461790E0,9.005711979E-1,3.426756646E0
1.816365083E0,-2.424979202E0,2.095078711E0,5.273083395E-1,3.247758153E0
1.826323083E0,-1.950233092E0,1.984059674E0,5.441149914E-1,2.834777421E0
1.836280083E0,-1.599904329E0,1.928534660E0,5.511234641E-1,2.565672791E0
1.846238083E0,-9.930267870E-1,2.086400273E0,2.528961700E-1,2.324462254E0
1.856195083E0,-3.357323585E-1,2.157691427E0,1.676075131E-1,2.190077804E0
1.866153083E0,3.786170076E-1,2.053232235E0,6.079478753E-1,2.174560661E0
1.876110083E0,1.457958053E0,1.635588863E0,9.522599995E-1,2.389056659E0
1.886068083E0,2.146081926E0,1.545946223E0,1.437619244E0,3.010376463E0
1.896025083E0,2.058534198E0,1.871413503E0,2.381279744E0,3.662000104E0
1.905983083E0,1.204871045E0,2.374144679E0,3.187473373E0,4.153102899E0
1.915940083E0,3.821484335E-1,2.495009258E0,3.649758920E0,4.437549864E0
1.925898083E0,-1.071798284E-1,1.867318259E0,3.539060603E0,4.002913307E0
1.935855083E0,-7.886357559E-1,1.292194167E0,2.848215582E0,3.225530053E0
1.945813083E0,-1.363744937E0,1.018282227E0,2.296050144E0,2.858066691E0
1.955770083E0,-1.659944417E0,5.866366746E-1,2.141759080E0,2.772488054E0
1.965728083E0,-1.676687042E0,4.943354884E-1,2.562016010E0,3.101543656E0
1.975685083E0,-2.050585493E0,6.758306868E-1,3.306419188E0,3.948930972E0
1.985642083E0,-2.574587524E0,7.512655429E-1,3.714735519E0,4.581720290E0
1.995600083E0,-2.587853687E0,8.346434028E-1,3.699202391E0,4.591047227E0
2.005557083E0,-2.449998707E0,8.089982459E-1,3.620651481E0,4.445906991E0
2.015515083E0,-2.046872364E0,3.779422024E-1,3.833211803E0,4.361884857E0
2.025472083E0,-1.370329487E0,2.344384106E-1,4.284545515E0,4.504452746E0
2.035430083E0,-5.531638500E-1,1.872460081E-1,4.502363654E0,4.540080372E0
2.045387083E0,-2.727166048E-1,-3.013731692E-2,4.541627707E0,4.549908222E0
2.055345083E0,1.501030782E-1,-8.617772609E-3,4.482915815E0,4.485436367E0
2.065302083E0,4.912186667E-1,3.424062609E-1,4.525788769E0,4.565227465E0
2.075260083E0,5.348017656E-1,1.485428857E-1,4.932001857E0,4.963136129E0
2.085217083E0,-1.519381628E-1,-1.462048400E-1,4.893171667E0,4.897712734E0
2.095175083E0,-7.053005075E-1,-1.371092768E-1,3.803434272E0,3.870705365E0
2.105132083E0,-1.176884736E0,-4.439794134E-1,2.652653700E0,2.935770266E0
2.115090083E0,-1.593758760E0,-9.922168015E-1,1.971803910E0,2.722603868E0
2.125047083E0,-1.873361210E0,-9.414745910E-1,1.941679054E0,2.857616871E0
2.135000375E0,-1.750364736E0,-5.003401038E-1,2.076584845E0,2.761579538E0
2.144957375E0,-1.599386559E0,-7.421844515E-1,2.310400965E0,2.906342675E0
2.154915375E0,-1.340205801E0,-1.189953774E0,2.495237299E0,3.072189895E0
2.164872375E0,-1.123266426E0,-1.318995026E0,2.036415058E0,2.673660717E0
2.174830375E0,-9.734364219E-1,-1.321995671E0,1.228883001E0,2.050708281E0
2.184787375E0,-6.917400835E-1,-1.432962814E0,5.850612885E-1,1.695341701E0
2.194745375E0,-3.350096427E-1,-1.335733266E0,3.074963003E-1,1.411016936E0
2.204702375E0,2.845709940E-1,-1.232036112E0,-2.199734223E-1,1.283464818E0
2.214660375E0,5.332358813E-1,-7.241480570E-1,-3.747989219E-1,9.742715974E-1
2.224617375E0,3.764050059E-1,-2.803447545E-2,8.466768265E-3,3.775425095E-1
2.234575375E0,1.658138979E-1,4.639376049E-1,2.146331602E-1,5.374009151E-1
2.244532375E0,2.245661544E-2,7.145484638E-1,4.663096011E-2,7.164204444E-1
2.254490375E0,-1.592159546E-1,8.757195812E-1,-6.107416749E-2,8.921684589E-1
2.264447375E0,-2.201513056E-1,9.967904205E-1,3.276896596E-2,1.021338115E0
2.274405375E0,-1.069131862E-1,8.229334764E-1,2.129368830E-1,8.567333612E-1
2.284362375E0,2.530266360E-1,4.190275535E-1,7.927660829E-1,9.317105942E-1
2.294320375E0,7.346460749E-1,6.847016439E-2,1.839225896E0,1.981702529E0
2.304277375E0,1.336940131E0,-5.016252487E-1,2.552363427E0,2.924653119E0
2.314235375E0,1.261988328E0,-9.249643198E-1,2.755935409E0,3.169125039E0
2.324192375E0,8.157526571E-1,-1.319380650E0,1.861633596E0,2.423199815E0
2.334149375E0,7.406302616E-1,-1.482328517E0,6.653669482E-1,1.785649516E0
2.344107375E0,-1.050101459E-2,-8.644777244E-1,8.221822554E-1,1.193069851E0
2.354064375E0,-9.078408949E-1,-8.586277313E-1,1.122187103E0,1.679500094E0
2.364022375E0,-1.085959217E0,-6.824108510E-1,5.272118604E-1,1.386702685E0
2.373979375E0,-1.444344127E0,-3.269929639E-1,2.939787072E-1,1.509793972E0
2.383937375E0,-1.662310931E0,-7.172848146E-1,-2.046525478E-3,1.810463843E0
2.393894375E0,-1.762212511E0,-7.158684728E-1,-4.070737982E-1,1.945140016E0
2.403852375E0,-1.854240523E0,-5.736314437E-1,-6.130004543E-1,2.035443565E0
2.413809375E0,-1.650595304E0,-5.171132074E-1,-3.806625098E-1,1.771094258E0
2.423767375E0,-1.370774460E0,-3.237514137E-1,2.657559514E-2,1.408738393E0
2.433724375E0,-1.004567290E0,-6.310600184E-2,2.832385415E-1,1.045639460E0
2.443682375E0,-6.076765279E-1,-4.369478077E-2,4.346364033E-1,7.483908067E-1
2.453639375E0,-4.088598302E-1,9.472408958E-2,5.261476672E-1,6.730307434E-1
2.463597375E0,-2.840660870E-1,3.904402969E-1,4.089992863E-1,6.327855746E-1
2.473554375E0,-1.952826588E-1,3.469294111E-1,1.058790421E-1,4.119535225E-1
2.483512375E0,-9.960744655E-2,2.442732080E-1,-1.660819745E-1,3.117278714E-1
2.493469375E0,8.914162489E-2,3.482281508E-1,-4.298393476E-1,5.603310977E-1
2.503427375E0,3.024603310E-1,3.869900011E-1,-6.166233891E-1,7.883323645E-1
2.513384375E0,3.916973752E-1,1.293727161E-1,-6.712375528E-1,7.878603846E-1
2.523342375E0,5.229694131E-1,7.067346834E-2,-8.334135872E-1,9.864430817E-1
2.533299375E0,5.419369767E-1,3.238978133E-1,-1.000213600E0,1.182807138E0
2.543257375E0,4.732469204E-1,5.571023883E-1,-9.533364719E-1,1.201322666E0
