"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.082424583E0,-3.934442491E-2,4.077072983E-2,6.219273984E-2,8.413187905E-2
5.092382583E0,-3.217800432E-2,5.008449926E-2,6.443748593E-2,8.772725130E-2
5.102339583E0,-3.163372904E-2,4.331906975E-2,5.560468197E-2,7.726004966E-2
5.112297583E0,-3.165235790E-2,4.217483817E-2,4.737180233E-2,7.088495180E-2
5.122255583E0,-2.960982955E-2,3.782931084E-2,5.829849422E-2,7.554146671E-2
5.132212583E0,-3.316799960E-2,4.248216874E-2,6.323646784E-2,8.308851739E-2
5.142166958E0,-3.035520793E-2,4.249682789E-2,6.039062798E-2,7.984013387E-2
5.152123958E0,-3.497273586E-2,4.405406476E-2,5.799385428E-2,8.079071735E-2
5.162081958E0,-2.883467604E-2,3.838433494E-2,6.009008110E-2,7.691302593E-2
5.172038958E0,-3.884334137E-2,3.197569523E-2,6.128642142E-2,7.929234329E-2
5.181996958E0,-3.863279136E-2,4.147318600E-2,6.802124441E-2,8.854042814E-2
5.191953958E0,-3.288062951E-2,4.330073325E-2,6.023626149E-2,8.114491047E-2
5.201911958E0,-3.421331502E-2,3.712391279E-2,5.544505298E-2,7.498593019E-2
5.211868958E0,-3.339111427E-2,3.950978691E-2,5.724073291E-2,7.715238997E-2
5.221826958E0,-3.708702508E-2,3.880245654E-2,5.948547900E-2,8.012240807E-2
5.231783958E0,-3.012029604E-2,4.050417446E-2,5.738925219E-2,7.642870304E-2
5.241741958E0,-3.892366750E-2,4.083185608E-2,6.068181932E-2,8.285273416E-2
5.251698958E0,-3.220266541E-2,4.541447430E-2,6.292715013E-2,8.401971411E-2
5.261656958E0,-3.743208618E-2,4.277730238E-2,5.349676073E-2,7.805742811E-2
5.271613958E0,-3.633934893E-2,4.025569977E-2,5.963341355E-2,8.060529546E-2
5.281571958E0,-2.701364752E-2,3.885316744E-2,6.337446213E-2,7.909252950E-2
5.291528958E0,-2.724776912E-2,3.607322296E-2,6.307566941E-2,7.760321133E-2
5.301486958E0,-3.382675468E-2,4.217050758E-2,7.056010544E-2,8.888942300E-2
5.311443958E0,-2.957255811E-2,4.221935924E-2,6.142850876E-2,8.019022494E-2
5.321401958E0,-3.232442225E-2,3.699028107E-2,6.636823654E-2,8.257052737E-2
5.331358958E0,-3.858900576E-2,3.770880338E-2,6.307566941E-2,8.300364624E-2
5.341316958E0,-3.080172050E-2,3.959357112E-2,5.828621507E-2,7.690045336E-2
5.351274958E0,-3.203583704E-2,3.651176413E-2,5.663963914E-2,7.461536367E-2
5.361231958E0,-2.136738423E-2,3.593973285E-2,6.307683885E-2,7.567639728E-2
5.371189958E0,-3.180533112E-2,3.879222848E-2,5.993396044E-2,7.815686593E-2
5.381146958E0,-3.605429716E-2,4.332453781E-2,6.038361132E-2,8.260210916E-2
5.391104958E0,-2.846494472E-2,4.166250331E-2,6.128115892E-2,7.938134352E-2
5.401061958E0,-3.303398872E-2,3.707722186E-2,6.277863085E-2,8.004449565E-2
5.411019958E0,-3.166795124E-2,4.744864297E-2,4.735952318E-2,7.414281685E-2
5.420976958E0,-3.501276416E-2,5.062626663E-2,6.741781175E-2,9.129114891E-2
5.430934958E0,-2.912435990E-2,4.470120535E-2,6.487134933E-2,8.399236908E-2
5.440891958E0,-4.260918123E-2,3.933608806E-2,5.843414962E-2,8.232508725E-2
5.450849958E0,-3.722093546E-2,4.215971764E-2,5.289508224E-2,7.720576113E-2
5.460806958E0,-3.007879908E-2,4.452065886E-2,5.484045088E-2,7.677433343E-2
5.470764958E0,-3.252466883E-2,4.750859977E-2,6.711375654E-2,8.842611295E-2
5.480721958E0,-3.191732357E-2,3.966549644E-2,5.858149946E-2,7.761352479E-2
5.490679958E0,-3.397567139E-2,4.022079006E-2,6.651383221E-2,8.483011302E-2
5.500636958E0,-2.908077530E-2,3.286422076E-2,7.115418255E-2,8.359824276E-2
5.510594958E0,-3.712383057E-2,3.513072488E-2,6.845920086E-2,8.543423675E-2
5.520551958E0,-4.368834426E-2,3.880519286E-2,6.471639812E-2,8.719361561E-2
5.530509958E0,-3.226312014E-2,3.279124476E-2,6.800838053E-2,8.210550820E-2
5.540467958E0,-3.437345107E-2,3.518158652E-2,6.172086954E-2,7.892239166E-2
5.550424958E0,-3.865210088E-2,4.825195903E-2,6.351654947E-2,8.863739904E-2
5.560382958E0,-3.211804752E-2,3.760600202E-2,5.887619913E-2,7.689074839E-2
5.570339958E0,-4.105119975E-2,3.519230337E-2,5.812892497E-2,7.938936412E-2
5.580297958E0,-3.094444053E-2,3.962589069E-2,5.229164958E-2,7.254092795E-2
5.590254958E0,-3.594545216E-2,3.424571682E-2,6.336861491E-2,8.050109320E-2
5.600212958E0,-3.343926244E-2,3.068823884E-2,5.753075480E-2,7.327850997E-2
5.610169958E0,-3.221689287E-2,4.127598865E-2,6.022398233E-2,7.980327984E-2
5.620127958E0,-3.084911493E-2,3.085869888E-2,6.696055949E-2,7.992273591E-2
5.630084958E0,-2.534523133E-2,3.021988600E-2,5.708051920E-2,6.938161092E-2
5.640042958E0,-3.602453347E-2,3.827427481E-2,5.273954630E-2,7.445902811E-2
5.649999958E0,-4.049565945E-2,4.159575369E-2,5.573332071E-2,8.047551303E-2
5.659957958E0,-2.990974831E-2,3.973882418E-2,6.770841837E-2,8.401307701E-2
5.669914958E0,-3.259083602E-2,3.546622715E-2,6.950526774E-2,8.456357434E-2
5.679872958E0,-3.510230879E-2,3.940982693E-2,5.977550089E-2,7.973968302E-2
5.689829958E0,-3.629393479E-2,4.162679418E-2,6.232020915E-2,8.326973138E-2
5.699787958E0,-3.611176433E-2,3.616222854E-2,6.022339761E-2,7.898496006E-2
5.709744958E0,-2.895190587E-2,4.424604986E-2,6.067187905E-2,8.047982784E-2
5.719702958E0,-3.095007761E-2,3.445712107E-2,6.860479653E-2,8.277571264E-2
5.729660958E0,-2.779024684E-2,2.692832386E-2,5.722845376E-2,6.908348836E-2
5.739617958E0,-2.366896023E-2,3.938665734E-2,6.082156777E-2,7.622854820E-2
5.749575958E0,-2.739492938E-2,4.302820732E-2,5.917440712E-2,7.812502313E-2
5.759532958E0,-2.549751019E-2,4.864131964E-2,5.827452064E-2,8.007509449E-2
5.769490958E0,-2.879418179E-2,4.468959315E-2,5.977023840E-2,7.999216236E-2
5.779447958E0,-3.788061102E-2,3.247812180E-2,5.692498326E-2,7.569823516E-2
5.789405958E0,-4.008482859E-2,3.765880968E-2,5.842128575E-2,8.023731089E-2
5.799362958E0,-3.792427784E-2,4.109817391E-2,6.261140049E-2,8.394937891E-2
5.809320958E0,-3.670726442E-2,3.247607527E-2,5.318042636E-2,7.232065040E-2
5.819277958E0,-3.050208268E-2,4.087309722E-2,6.440708041E-2,8.215387472E-2
5.829235958E0,-2.837573357E-2,3.577465864E-2,6.246112704E-2,7.737183498E-2
5.839192958E0,-2.306664677E-2,3.757406160E-2,5.407914340E-2,6.977416463E-2
5.849150958E0,-2.769400304E-2,4.096799570E-2,5.602626622E-2,7.472802006E-2
5.859107958E0,-2.732093926E-2,4.025237873E-2,5.677470982E-2,7.476667300E-2
5.869065958E0,-3.342077976E-2,3.857444254E-2,6.890008092E-2,8.574472163E-2
5.879022958E0,-3.217096710E-2,3.819166462E-2,5.991934240E-2,7.799937156E-2
5.888980958E0,-2.932937790E-2,3.856558492E-2,6.381241858E-2,8.012204137E-2
5.898938958E0,-3.221386420E-2,3.783446370E-2,6.800487220E-2,8.422495077E-2
5.908895958E0,-3.530367456E-2,2.730083261E-2,6.097067177E-2,7.555863759E-2
5.918853958E0,-3.372370436E-2,3.839780181E-2,5.513281167E-2,7.517517104E-2
5.928810958E0,-2.898252609E-2,4.361787161E-2,5.992402017E-2,7.958262207E-2
5.938768958E0,-3.282300702E-2,3.509284589E-2,6.276810586E-2,7.904867321E-2
5.948725958E0,-3.390798530E-2,3.918230172E-2,5.992285073E-2,7.921964576E-2
5.958683958E0,-2.440901902E-2,4.598094159E-2,7.159798622E-2,8.852298475E-2
5.968640958E0,-2.507044417E-2,4.555858989E-2,5.273720741E-2,7.406298218E-2
5.978598958E0,-2.627048469E-2,3.698765439E-2,6.725584388E-2,8.112689738E-2
5.988555958E0,-3.696398459E-2,3.963411790E-2,6.485965490E-2,8.452203436E-2
5.998513958E0,-2.861063404E-2,4.315449804E-2,5.887210608E-2,7.840155582E-2
6.008470958E0,-3.150462891E-2,4.079515566E-2,6.141564488E-2,8.017897358E-2
6.018428958E0,-2.953704998E-2,3.705524912E-2,6.830074131E-2,8.312953791E-2
6.028385958E0,-3.549324769E-2,3.714330910E-2,5.647416294E-2,7.634610089E-2
6.038343958E0,-3.638543686E-2,2.776668211E-2,6.455559969E-2,7.913478440E-2
6.048301958E0,-3.026765273E-2,4.241291578E-2,5.931532502E-2,7.895121284E-2
6.058258958E0,-3.197331066E-2,3.149372020E-2,5.976380646E-2,7.473860829E-2
6.068216958E0,-2.404830520E-2,4.823520311E-2,5.781726837E-2,7.904297770E-2
6.078173958E0,-2.770776456E-2,3.188551106E-2,5.302664459E-2,6.779550921E-2
6.088131958E0,-2.644771928E-2,3.840831766E-2,6.575018585E-2,8.060873191E-2
6.098088958E0,-2.322624149E-2,4.242030246E-2,6.380481720E-2,8.006244471E-2
6.108046958E0,-3.261234509E-2,4.043177862E-2,6.141038239E-2,8.043338138E-2
6.118003958E0,-2.504827272E-2,4.100564629E-2,6.006318390E-2,7.691856118E-2
6.127961958E0,-2.946946896E-2,4.339694279E-2,6.874571443E-2,8.647379659E-2
6.137918958E0,-3.348770068E-2,3.800054289E-2,6.485439241E-2,8.228948640E-2
6.147876958E0,-2.207585663E-2,4.285634943E-2,5.781960726E-2,7.528025714E-2
6.157833958E0,-2.345035659E-2,4.383378461E-2,6.740027010E-2,8.375032124E-2
6.167791958E0,-2.525220807E-2,3.484812621E-2,5.811956942E-2,7.231839505E-2
6.177748958E0,-3.219384662E-2,3.524765092E-2,4.734256625E-2,6.723212948E-2
6.187706958E0,-3.601314282E-2,3.742040317E-2,5.407972813E-2,7.497899721E-2
6.197664958E0,-2.868167542E-2,4.175038513E-2,5.946910679E-2,7.811726971E-2
6.207621958E0,-2.985351226E-2,4.266991461E-2,4.420085728E-2,6.830570687E-2
6.217579958E0,-2.771498678E-2,4.288581391E-2,5.452996373E-2,7.470495614E-2
6.227536958E0,-3.621227477E-2,3.656538036E-2,6.381066442E-2,8.197656237E-2
6.237494958E0,-2.571340035E-2,3.416197373E-2,7.473794103E-2,8.610446699E-2
6.247451958E0,-3.240551126E-2,3.546138493E-2,5.393179357E-2,7.222371729E-2
6.257409958E0,-2.766655311E-2,3.156676015E-2,6.351128697E-2,7.612872047E-2
6.267366958E0,-1.993382282E-2,3.453064524E-2,6.291136265E-2,7.448195958E-2
6.277324958E0,-2.847876105E-2,3.628636310E-2,5.827042758E-2,7.431811831E-2
6.287281958E0,-3.192209499E-2,3.698472165E-2,6.141330600E-2,7.847600867E-2
6.297239958E0,-2.389279895E-2,3.052083945E-2,5.781960726E-2,6.960958602E-2
6.307196958E0,-3.652207213E-2,3.984173060E-2,6.949415803E-2,8.803785124E-2
6.317154958E0,-2.438868624E-2,3.404789820E-2,5.706940949E-2,7.078831039E-2
6.327112958E0,-3.036889407E-2,4.052127299E-2,6.095956206E-2,7.924841638E-2
6.337069958E0,-2.582972111E-2,3.904867457E-2,6.200621367E-2,7.769648648E-2
6.347027958E0,-3.383460502E-2,3.909593652E-2,5.901185453E-2,7.845808897E-2
6.356984958E0,-2.677360790E-2,4.338165780E-2,6.350193143E-2,8.143273057E-2
6.366942958E0,-2.461952106E-2,2.988383555E-2,5.541757107E-2,6.760378412E-2
6.376899958E0,-2.893440533E-2,3.170830845E-2,5.736352444E-2,7.164628792E-2
6.386857958E0,-2.300953363E-2,3.904285020E-2,6.215414822E-2,7.692152449E-2
6.396814958E0,-2.773027862E-2,3.986834000E-2,6.065726101E-2,7.770299995E-2
6.406772958E0,-2.553479532E-2,2.550413855E-2,6.739383817E-2,7.644878206E-2
6.416729958E0,-2.914402116E-2,3.344250125E-2,6.724414945E-2,8.055774633E-2
6.426687958E0,-3.205735753E-2,3.947127752E-2,5.796286404E-2,7.710609268E-2
6.436644958E0,-3.473477017E-2,3.383583157E-2,6.424862087E-2,8.049380746E-2
6.446602958E0,-2.219415540E-2,4.011342970E-2,6.604430079E-2,8.039600390E-2
6.456560958E0,-2.548264090E-2,3.121811078E-2,5.451768458E-2,6.779464108E-2
6.466517958E0,-3.785469141E-2,3.178785342E-2,5.496616602E-2,7.392377624E-2
6.476475958E0,-3.303651947E-2,3.392517976E-2,5.197239161E-2,7.030973567E-2
6.486432958E0,-2.539923357E-2,3.610238138E-2,6.754118800E-2,8.068652356E-2
6.496390958E0,-2.593408935E-2,3.733627179E-2,6.125426173E-2,7.628013347E-2
6.506347958E0,-2.830372374E-2,3.683601965E-2,6.843990505E-2,8.271646586E-2
6.516305958E0,-2.592363060E-2,3.239585422E-2,6.005675197E-2,7.299547555E-2
6.526262958E0,-2.795364454E-2,3.839063897E-2,5.751145899E-2,7.458428333E-2
6.536220958E0,-2.526089210E-2,4.206683370E-2,7.352815211E-2,8.839751309E-2
6.546177958E0,-2.202843023E-2,3.559396141E-2,6.559464991E-2,7.781285192E-2
6.556135958E0,-2.976390596E-2,3.332415909E-2,5.975562036E-2,7.461316132E-2
6.566092958E0,-2.810868027E-2,4.112892204E-2,6.020410180E-2,7.814230614E-2
6.576050958E0,-3.641986463E-2,4.011337488E-2,6.140102684E-2,8.188757831E-2
6.586008958E0,-2.491933248E-2,3.502599120E-2,5.316697776E-2,6.837046669E-2
6.595965958E0,-2.618819198E-2,3.347979552E-2,5.870429099E-2,7.247697488E-2
6.605923958E0,-2.448183969E-2,3.544603142E-2,5.256646872E-2,6.796333755E-2
6.615880958E0,-3.606738716E-2,3.111092858E-2,6.259619772E-2,7.865767771E-2
6.625838958E0,-3.169157765E-2,2.873477545E-2,6.304467916E-2,7.618841766E-2
6.635795958E0,-3.023587676E-2,3.768481152E-2,6.049880147E-2,7.742388677E-2
6.645753958E0,-2.943177955E-2,3.215202532E-2,6.304292500E-2,7.664458736E-2
6.655710958E0,-1.932791424E-2,3.631370340E-2,6.304350972E-2,7.527773537E-2
6.665668958E0,-2.581834417E-2,3.208790695E-2,6.304350972E-2,7.530408213E-2
6.675625958E0,-2.657872203E-2,3.857683168E-2,6.184599996E-2,7.758561798E-2
6.685583958E0,-3.551767580E-2,3.803149659E-2,6.379136860E-2,8.232398639E-2
6.695541958E0,-2.811882382E-2,3.300004518E-2,5.286467671E-2,6.836918369E-2
6.705498958E0,-2.190565697E-2,3.411715573E-2,7.621670187E-2,8.632973860E-2
6.715456958E0,-2.600513758E-2,3.158525654E-2,5.975094259E-2,7.241595647E-2
6.725413958E0,-3.172648964E-2,4.802587735E-2,6.259502828E-2,8.503641929E-2
6.735371958E0,-2.370839239E-2,3.314148841E-2,5.930304587E-2,7.195343893E-2
6.745328958E0,-2.378451811E-2,3.391099570E-2,6.304467916E-2,7.543401422E-2
6.755286958E0,-2.566369445E-2,3.349190565E-2,6.768502951E-2,7.975961495E-2
6.765243958E0,-2.563709876E-2,4.023764649E-2,5.600989401E-2,7.357606442E-2
6.775201958E0,-2.223821736E-2,3.909445644E-2,5.675892234E-2,7.241885184E-2
6.785158958E0,-3.015550039E-2,3.235206405E-2,6.020234764E-2,7.470162591E-2
6.795116958E0,-2.987990010E-2,3.358219945E-2,5.631044090E-2,7.205163638E-2
6.805073958E0,-2.564619163E-2,3.552768230E-2,6.544145286E-2,7.875612426E-2
6.815031958E0,-3.071569563E-2,3.634400843E-2,6.229857445E-2,7.839294155E-2
6.824989958E0,-3.058235855E-2,2.969205145E-2,6.813584983E-2,8.037034656E-2
6.834946958E0,-2.447160250E-2,3.735464483E-2,6.020234764E-2,7.495699754E-2
6.844904958E0,-3.185159721E-2,2.815359419E-2,6.484152853E-2,7.753433390E-2
6.854861958E0,-2.878789603E-2,3.000409633E-2,6.094845235E-2,7.378145159E-2
6.864819958E0,-2.597955373E-2,3.992336322E-2,5.570934713E-2,7.329627207E-2
6.874776958E0,-3.252689808E-2,3.258876208E-2,5.810378194E-2,7.413552447E-2
6.884734958E0,-2.716948953E-2,4.081566203E-2,5.795350850E-2,7.591250605E-2
6.894691958E0,-2.663809183E-2,3.772511163E-2,6.244300067E-2,7.766530961E-2
6.904649958E0,-2.868403715E-2,3.399036708E-2,6.259210467E-2,7.678470296E-2
6.914606958E0,-2.428428831E-2,3.190875831E-2,5.690217912E-2,6.961144665E-2
6.924564958E0,-2.306793955E-2,2.747900366E-2,6.109170914E-2,7.084788213E-2
6.934522958E0,-2.146468783E-2,3.044488960E-2,5.226007462E-2,6.417740666E-2
6.944479958E0,-2.145418797E-2,3.611032537E-2,5.450482070E-2,6.881143262E-2
6.954437958E0,-2.367335249E-2,3.572306610E-2,5.869552016E-2,7.267550589E-2
6.964394958E0,-2.128753547E-2,2.986827191E-2,6.049120009E-2,7.074219478E-2
6.974352958E0,-2.822129399E-2,2.693261334E-2,5.824528456E-2,7.010221301E-2
6.984309958E0,-2.519844109E-2,3.401607656E-2,5.584968030E-2,7.008025177E-2
6.994267958E0,-2.561403880E-2,3.515572630E-2,6.917197645E-2,8.171148267E-2
7.004224958E0,-2.647606228E-2,3.918697036E-2,6.273594618E-2,7.856461966E-2
7.014182958E0,-2.173453912E-2,3.802992515E-2,5.540178359E-2,7.062593732E-2
7.024139958E0,-2.724380398E-2,3.444651843E-2,4.642104506E-2,6.390384114E-2
7.034097958E0,-2.584721023E-2,3.252192567E-2,6.468365371E-2,7.687476168E-2
7.044055958E0,-2.725862302E-2,2.928354578E-2,6.214011490E-2,7.390502326E-2
7.054012958E0,-2.013991433E-2,3.261157993E-2,5.510532975E-2,6.712472467E-2
7.063970958E0,-2.044742306E-2,4.103590563E-2,5.989536881E-2,7.542876020E-2
7.073927958E0,-3.007980179E-2,4.111852496E-2,6.603202164E-2,8.340117177E-2
7.083885958E0,-2.710713445E-2,3.175769458E-2,5.510474503E-2,6.913668222E-2
7.093842958E0,-2.384986760E-2,3.693294638E-2,5.196069717E-2,6.806447505E-2
7.103800958E0,-2.372830490E-2,2.412124921E-2,6.049295425E-2,6.931280279E-2
7.113757958E0,-2.320711242E-2,3.657976542E-2,6.094143569E-2,7.476969901E-2
7.123715958E0,-2.793070564E-2,3.870071956E-2,4.971419692E-2,6.891568317E-2
7.133673958E0,-2.987884943E-2,2.716883628E-2,6.483217299E-2,7.638129328E-2
7.143630458E0,-2.257525681E-2,2.791531102E-2,6.049120009E-2,7.034267622E-2
7.153588458E0,-2.318849726E-2,3.499001255E-2,5.914400160E-2,7.252599747E-2
7.163545458E0,-2.693452282E-2,3.006717317E-2,6.528182387E-2,7.675428294E-2
7.173503458E0,-3.897600921E-2,2.313016443E-2,6.812532485E-2,8.182416322E-2
7.183460458E0,-2.863278037E-2,3.242250473E-2,6.408372939E-2,7.731609985E-2
7.193418458E0,-2.605827416E-2,3.064191336E-2,6.049003065E-2,7.264299219E-2
7.203375458E0,-2.536788929E-2,3.150708200E-2,6.093968153E-2,7.314281105E-2
7.213333458E0,-2.823271890E-2,3.174516875E-2,6.587882459E-2,7.838916816E-2
7.223290458E0,-1.719673661E-2,2.677512224E-2,6.393228650E-2,7.141408949E-2
7.233248458E0,-2.922725719E-2,3.272416167E-2,6.797271252E-2,8.090360293E-2
7.243206458E0,-2.858574226E-2,3.182710743E-2,5.390138805E-2,6.881474450E-2
7.253163458E0,-2.684868067E-2,2.851852897E-2,6.333177745E-2,7.446524145E-2
7.263121458E0,-2.284807510E-2,3.452657046E-2,5.405049205E-2,6.808505192E-2
7.273078458E0,-2.798961862E-2,2.433711197E-2,5.329912484E-2,6.493466315E-2
7.283036458E0,-3.686728855E-2,4.146776819E-3,7.200670660E-2,8.100221304E-2
7.292993458E0,-2.236048584E-2,4.228566118E-2,5.479250371E-2,7.273435867E-2
7.302951458E0,-1.402947348E-2,5.467688416E-2,3.978796363E-2,6.906134836E-2
7.312908458E0,2.323287900E-2,1.795046600E-1,2.316643453E-1,2.939898952E-1
7.322866458E0,-7.846905847E-2,1.321519251E-1,5.654813021E-1,5.859954160E-1
7.332823458E0,7.187770240E-2,-2.793475849E-1,-6.739453983E-1,7.330783568E-1
7.342781458E0,-9.429632921E-2,-1.578653437E-2,7.375560880E-2,1.207514066E-1
7.352739458E0,9.926765480E-3,-5.509166189E-2,2.173123544E-1,2.244065313E-1
7.362696458E0,-5.064182114E-2,1.073491053E-1,-2.548216581E-2,1.213991978E-1
7.372654458E0,-1.982562604E-1,7.314533307E-2,1.852397919E-2,2.121294942E-1
7.382611458E0,9.834068839E-3,-5.068595848E-2,4.396813810E-2,6.781572432E-2
7.392569458E0,-3.322614742E-2,7.883071790E-2,6.417260706E-2,1.069410232E-1
7.402526458E0,-2.501331276E-2,1.036831203E-1,4.800096273E-2,1.169613085E-1
7.412484458E0,-6.742707593E-4,3.771603931E-2,4.485516071E-2,5.860835866E-2
7.422441458E0,-1.238632137E-2,3.078487778E-2,6.670679033E-2,7.450453364E-2
7.432399458E0,1.310561112E-2,-9.789545489E-2,1.102626997E-1,1.480308754E-1
7.442357458E0,-1.248639327E-2,-8.073014022E-2,1.879645944E-2,8.382465296E-2
7.452314458E0,-9.682029812E-4,-5.840306436E-1,1.129459870E-1,5.948525247E-1
7.462272458E0,3.051329106E-1,-6.473174706E-1,6.294878483E-2,7.183930334E-1
7.472229458E0,3.469151950E-1,-1.426416107E-1,-2.881040096E-2,3.762005062E-1
7.482187458E0,-2.702342608E-1,7.193557522E-1,8.765034735E-2,7.734221598E-1
7.492144458E0,-7.804670495E-1,1.443688800E0,-3.702749312E-2,1.641565473E0
7.502102458E0,-1.121880965E-1,2.553448012E-1,-5.467789829E-2,2.842126124E-1
7.512059458E0,4.158927516E-1,-3.704034968E-1,2.026738501E-1,5.926569166E-1
7.522017458E0,-1.468616468E-1,2.341551860E-1,-1.149281931E-1,2.993417512E-1
7.531975458E0,-4.228794525E-2,8.188455418E-2,2.581072086E-1,2.740669292E-1
7.541932458E0,2.741808755E-2,-1.837769099E-1,1.349081290E-1,2.296212259E-1
7.551890458E0,1.262249955E-1,-5.899201968E-2,2.001741654E-1,2.438903531E-1
7.561847458E0,-3.467662235E-2,1.460867628E-1,-7.420701385E-2,1.674828090E-1
7.571805458E0,-1.602936330E-1,-7.996406361E-2,1.286141860E-1,2.205219016E-1
7.581762458E0,5.304258282E-3,-7.032681067E-2,4.568605006E-2,8.403100990E-2
7.591720458E0,-6.234874173E-2,3.323712694E-3,1.798837423E-2,6.497687488E-2
