"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.601677458E0,-2.350003508E-2,2.001488670E-2,1.022572768E-1,1.068147836E-1
7.611635458E0,-3.849228459E-2,5.286994834E-2,5.225364268E-2,8.370979981E-2
7.621593458E0,-1.430582979E-2,4.002663966E-2,9.969561160E-2,1.083789815E-1
7.631550458E0,-1.334512998E-2,-7.767715361E-3,7.947827876E-2,8.096435444E-2
7.641508458E0,-1.014281964E-1,-1.381242529E-2,8.620959342E-2,1.338303258E-1
7.651465458E0,-6.521082588E-2,2.470740060E-2,6.436381102E-2,9.489787999E-2
7.661423458E0,-7.553928366E-2,-1.614805447E-2,5.854232311E-3,7.746750980E-2
7.671380458E0,-1.448259934E-1,-2.265772768E-2,1.141019815E-1,1.857611455E-1
7.681338458E0,-2.896550384E-1,-1.947388495E-1,2.267298800E-1,4.162087208E-1
7.691295458E0,-5.867606903E-2,-3.076239341E-2,1.965366125E-2,6.910479235E-2
7.701253458E0,-2.123960155E-1,-6.594721874E-2,3.233159423E-2,2.247363679E-1
7.711211458E0,-4.730543643E-3,1.872965682E-1,3.735786080E-2,1.910444772E-1
7.721168458E0,2.536116865E-1,3.670012579E-1,6.322436410E-1,7.737834532E-1
7.731126458E0,-4.149985661E-1,-1.547778448E-1,3.138200641E-1,5.428287241E-1
7.741083458E0,3.590168849E-1,7.034798308E-1,-2.600221717E-1,8.314977605E-1
7.751041458E0,7.562342875E-1,8.082919022E-1,-1.738026381E-2,1.107035758E0
7.760998458E0,3.947326648E-1,4.894419171E-1,3.221997088E-1,7.065266586E-1
7.770956458E0,1.817420971E-1,1.546942297E-1,3.312704945E-1,4.082898909E-1
7.780913458E0,-1.468267553E-1,4.159070041E-1,2.816720724E-1,5.233315283E-1
7.790871458E0,-2.761597743E-1,7.021943204E-1,-2.130292690E-1,7.840424440E-1
7.800829458E0,-1.336489859E-1,7.883816213E-1,3.793047863E-1,8.850309335E-1
7.810786458E0,-2.613123964E-1,4.133431828E-1,6.263642657E-1,7.946502052E-1
7.820744458E0,-6.235894695E-2,9.112074293E-2,2.070341188E-1,2.346374957E-1
7.830701458E0,-8.507516049E-2,-1.567825627E-1,5.519970381E-1,5.801028228E-1
7.840659458E0,-2.082417515E-1,-7.307197427E-1,8.943713951E-1,1.173548534E0
7.850616458E0,-1.746255606E-1,-2.805607360E-1,7.234145969E-1,7.953220052E-1
7.860574458E0,-5.565672219E-3,4.383736512E-1,-3.062420726E-2,4.394772768E-1
7.870532458E0,2.791380353E-2,3.799557276E-2,-4.566383064E-2,6.563558033E-2
7.880489458E0,-6.517248094E-2,3.671634816E-2,1.664193588E-1,1.824580650E-1
7.890447458E0,-4.808987696E-1,2.940300896E-1,1.370429474E-1,5.800845538E-1
7.900404458E0,-9.267510827E-1,-1.413141923E-1,7.122066540E-1,1.177317115E0
7.910362458E0,-8.253077383E-1,8.783248812E-2,6.151194853E-1,1.033063110E0
7.920319458E0,-1.241759740E0,2.063190043E-1,5.592914397E-1,1.377440270E0
7.930277458E0,-1.340915799E0,-6.503759298E-1,5.453405678E-1,1.586959472E0
7.940234458E0,-4.775202118E-1,-1.879734383E-1,-3.397407711E-2,5.143090551E-1
7.950192458E0,-2.035466201E-1,1.504547060E-1,-5.759507418E-4,2.531169232E-1
7.960150458E0,-4.695445731E-2,-1.384606779E-1,1.571187776E-1,2.146215056E-1
7.970107458E0,4.385153731E-1,1.625533260E-2,2.229835689E-1,4.922211295E-1
7.980065458E0,8.335163520E-1,2.243456778E-1,2.617968017E-1,9.020077924E-1
7.990022458E0,9.347825257E-1,7.458741908E-1,3.427591038E-1,1.244037975E0
7.999980458E0,9.788519669E-1,1.049705895E0,8.760070449E-1,1.681493973E0
8.009937458E0,5.828515526E-1,2.384089623E-1,2.164955569E0,2.254681215E0
8.019895458E0,1.240292381E-1,-1.900780705E-1,3.772876723E0,3.779697302E0
8.029852458E0,1.775045834E-1,4.875558977E-1,4.501255606E0,4.531061759E0
8.039810458E0,1.454615492E-1,7.958316319E-1,4.880544605E0,4.947142882E0
8.049768458E0,-2.803776450E-2,1.058310950E-1,5.232991961E0,5.234137101E0
8.059725458E0,-6.450852960E-2,-2.679100657E-1,4.859104620E0,4.866912251E0
8.069683458E0,-1.531734420E-1,-2.034680481E-1,3.813275721E0,3.821770934E0
8.079640458E0,-6.808673322E-2,1.964942202E-1,2.372591951E0,2.381688130E0
8.089598458E0,-1.956106328E-1,-1.425061472E-1,1.065202478E0,1.092349688E0
8.099555458E0,-6.608157679E-2,-4.852794304E-2,-1.942608762E-1,2.108530864E-1
8.109513458E0,1.025361159E-1,5.900220662E-2,-5.759799778E-1,5.880032741E-1
8.119471458E0,9.221731514E-2,4.834314179E-1,-4.684543598E-1,6.794552643E-1
8.129428458E0,-1.256837077E-2,5.375079301E-1,-4.130648553E-2,5.392392462E-1
8.139387333E0,-3.890665667E-1,2.766503374E-1,7.201992130E-1,8.640573528E-1
8.149344333E0,-3.966930170E-1,1.616733201E-1,1.265464936E0,1.336003412E0
8.159302333E0,-1.991818929E-1,7.108255416E-2,1.619869355E0,1.633616504E0
8.169259333E0,1.046359241E-2,-2.270723806E-1,1.678799348E0,1.694118829E0
8.179217333E0,1.812833465E-1,-1.020086239E-1,1.242243304E0,1.259538740E0
8.189174333E0,3.140928367E-1,1.985667658E-1,7.459825104E-1,8.334104490E-1
8.199132333E0,5.694861332E-1,3.439228459E-1,3.370902282E-1,7.458064104E-1
8.209090333E0,6.119276364E-1,2.922355060E-1,9.230297685E-2,6.843806417E-1
8.219047333E0,7.464891717E-1,3.965806042E-1,2.120095146E-1,8.714759282E-1
8.229005333E0,7.687071294E-1,2.218996413E-1,6.175051492E-1,1.010674384E0
8.238962333E0,5.376688016E-1,-1.080743793E-1,8.744575328E-1,1.032203366E0
8.248920333E0,8.456959561E-2,-1.564863282E-1,7.627382916E-1,7.832047554E-1
8.258877333E0,-4.549899032E-1,-3.858518406E-1,6.578252095E-1,8.880492448E-1
8.268835333E0,-6.647332563E-1,-7.203206889E-2,2.052016014E-1,6.994044739E-1
8.278793333E0,-7.697076610E-1,2.325021051E-1,3.157905757E-2,8.046765494E-1
8.288750333E0,-7.834411626E-1,2.823413593E-1,-8.718607843E-2,8.373160161E-1
8.298708333E0,-8.065733325E-1,6.196669380E-1,-6.123087287E-2,1.018968535E0
8.308665333E0,-6.506003167E-1,4.657002481E-1,4.862450981E-1,9.362648069E-1
8.318623333E0,-4.674673498E-1,3.212023931E-1,1.116806495E0,1.252578719E0
8.328580333E0,-4.937551888E-1,5.880131822E-1,1.384361635E0,1.583038479E0
8.338538333E0,-5.229175191E-1,6.152422768E-1,1.418165558E0,1.631918914E0
8.348496333E0,-2.274015058E-1,5.092310145E-1,1.464899429E0,1.567468663E0
8.358453333E0,-7.028455541E-2,4.579039362E-1,1.561633426E0,1.628899902E0
8.368411333E0,1.714060105E-2,1.403532024E-1,1.612242247E0,1.618430686E0
8.378368333E0,1.138111556E-1,-1.792012992E-1,1.575599501E0,1.589836429E0
8.388326333E0,5.683639795E-2,-1.925273960E-1,1.622136320E0,1.634510146E0
8.398283333E0,-2.185343494E-1,-6.094311677E-2,1.857094987E0,1.870901685E0
8.408241333E0,-8.050290097E-1,-1.002984595E-1,2.039555597E0,2.194975745E0
8.418198333E0,-1.152690492E0,-9.171343133E-2,1.876947454E0,2.204549493E0
8.428156333E0,-1.484377966E0,2.281590857E-2,1.325417023E0,1.990132859E0
8.438114333E0,-1.561060984E0,2.573144723E-1,5.424023420E-1,1.672519785E0
8.448071333E0,-1.434011074E0,4.842299283E-1,3.402407080E-1,1.551331726E0
8.458029333E0,-1.009009639E0,2.105319232E-1,7.536698449E-1,1.276887770E0
8.467986333E0,-4.970841549E-1,-1.628690026E-1,1.159436790E0,1.271971949E0
8.477944333E0,-6.192917660E-2,-2.735940709E-1,1.506935647E0,1.532822228E0
8.487901333E0,7.698838815E-2,-2.287879537E-1,1.632070740E0,1.649826063E0
8.497859333E0,9.842793524E-2,-3.516313034E-1,1.574281538E0,1.616073944E0
8.507817333E0,-6.875251181E-2,-2.107243697E-1,1.365842333E0,1.383711295E0
8.517774333E0,-3.296056460E-1,-2.530349683E-1,1.070618169E0,1.148429293E0
8.527732333E0,-5.168139761E-1,-1.140634995E-1,7.772785628E-1,9.403558539E-1
8.537689333E0,-4.609537708E-1,-1.041368277E-1,8.031215018E-1,9.318406540E-1
8.547647333E0,5.680935457E-2,-2.747768164E-1,1.156162350E0,1.189723069E0
8.557604333E0,2.607179904E-1,-5.620796113E-1,1.675966372E0,1.786832572E0
8.567562333E0,5.100818574E-2,-5.512582059E-1,1.577394596E0,1.671724007E0
8.577520333E0,-2.651161198E-1,-2.520897293E-1,9.637924629E-1,1.030888791E0
8.587477333E0,-7.292843974E-1,3.834008340E-2,5.264143002E-1,9.002431393E-1
8.597435333E0,-1.076554336E0,1.711192412E-1,3.776541173E-2,1.090723273E0
8.607392333E0,-1.136729786E0,2.121878181E-1,-2.883782440E-1,1.191780302E0
8.617350333E0,-8.439034190E-1,1.490069354E-1,-8.729132831E-2,8.613917944E-1
8.627307333E0,-5.131674331E-1,4.301760010E-2,5.764652967E-1,7.729835488E-1
8.637265333E0,-3.109685232E-1,-3.591457795E-1,1.595228603E0,1.664464301E0
8.647223333E0,-1.423286842E-1,-8.078005169E-1,2.308067926E0,2.449484983E0
8.657180333E0,-4.298573278E-2,-7.420509888E-1,2.079995525E0,2.208816160E0
8.667138333E0,1.567492336E-1,-7.539364048E-1,1.404411153E0,1.601674471E0
8.677095333E0,4.497843464E-1,-4.905000804E-1,5.355792260E-1,8.542490237E-1
8.687053333E0,6.038985322E-1,-2.398976634E-1,-2.805137390E-1,7.077656985E-1
8.697010333E0,5.397730684E-1,7.300058708E-2,-9.421033859E-2,5.527744919E-1
8.706968333E0,6.495119306E-1,5.145636752E-1,4.133221328E-1,9.260003830E-1
8.716926333E0,3.842120621E-1,1.535558864E-1,1.062705132E0,1.140412433E0
8.726883333E0,2.749577147E-1,-1.791819120E-1,1.246213564E0,1.288703282E0
8.736841333E0,3.985763320E-1,-5.242821130E-1,7.943389839E-1,1.031847493E0
8.746798333E0,7.469546100E-1,-4.722924356E-1,-6.262625241E-1,1.083146381E0
8.756756333E0,6.506240711E-1,-4.242245222E-1,-1.365069332E0,1.570570727E0
8.766713333E0,3.855858654E-1,5.033380078E-2,-1.532947571E0,1.581498721E0
8.776671333E0,4.724637955E-2,1.314689795E-1,-1.159032748E0,1.167421613E0
8.786629333E0,-3.212976296E-1,4.983053824E-2,-4.229606831E-1,5.334894458E-1
8.796586333E0,-7.123339771E-1,1.202428736E-1,5.934099430E-1,9.348868402E-1
8.806544333E0,-6.950648104E-1,-8.776241289E-2,1.378422618E0,1.546242622E0
8.816501333E0,-4.186642952E-1,9.893706327E-2,1.925860582E0,1.973323926E0
8.826459333E0,-2.952808821E-1,1.210214303E-1,2.296206849E0,2.318275842E0
8.836416333E0,-3.414807563E-1,-3.319724162E-1,2.023719583E0,2.079003546E0
8.846374333E0,-9.191402006E-1,-4.587620516E-1,1.543674288E0,1.854241526E0
8.856332333E0,-1.228591225E0,-4.424414860E-1,9.495012832E-1,1.614541283E0
8.866289333E0,-6.961599939E-1,-1.577172219E-3,2.975636351E-1,7.570900484E-1
8.876247333E0,5.906265222E-2,5.154312192E-1,7.260838509E-2,5.238603976E-1
8.886204333E0,8.596190536E-1,1.642580818E-1,2.128246164E-1,9.006774962E-1
8.896162333E0,1.066207249E0,-3.217457456E-1,3.456587380E-1,1.166103849E0
8.906119333E0,3.901097830E-1,-2.882170619E-1,5.828960645E-1,7.583024064E-1
8.916077333E0,-4.013758327E-1,-1.876807120E-1,7.434570980E-1,8.654796736E-1
8.926035333E0,-9.378117489E-1,-2.585351334E-1,4.932839763E-1,1.090715533E0
8.935992333E0,-9.610380589E-1,5.133522782E-2,1.925593364E-1,9.814828345E-1
8.945950333E0,-1.591745125E-1,1.185000379E-2,-1.739394629E-1,2.360760148E-1
8.955907333E0,9.919031715E-1,-2.730594527E-1,-1.782202095E-1,1.044124422E0
8.965865333E0,1.256380118E0,-8.015481623E-1,1.293918657E-1,1.495898630E0
8.975822333E0,1.393664993E0,-7.801789279E-1,-6.490175486E-2,1.598497267E0
8.985780333E0,1.139438509E0,-9.960318173E-1,-3.600481510E-2,1.513834814E0
8.995738333E0,4.645981210E-1,-5.174767214E-1,3.991882432E-1,8.018633455E-1
9.005695333E0,2.752160154E-2,7.908231262E-3,9.929460955E-1,9.933589116E-1
9.015653333E0,-1.938781759E-1,-2.271082679E-1,1.354487041E0,1.387011916E0
9.025610333E0,-3.193812047E-1,-6.835691113E-1,1.393337696E0,1.584506553E0
9.035568333E0,-1.796453221E-1,-8.575334249E-1,7.549749434E-1,1.156556605E0
9.045526333E0,-9.763702624E-2,-9.080581190E-1,-2.413946968E-1,9.446554589E-1
9.055483333E0,1.068121116E-1,-1.197528623E0,-9.344218987E-1,1.522704145E0
9.065441333E0,2.900512786E-1,-1.173280804E0,-1.304730744E0,1.778493718E0
9.075398333E0,3.027460954E-1,-7.484438228E-1,-1.216965206E0,1.460420374E0
9.085356333E0,5.097568984E-1,-3.173218153E-1,-5.371895492E-1,8.056784978E-1
9.095313333E0,8.859158827E-1,-2.356297807E-1,3.520088142E-1,9.819768583E-1
9.105271333E0,9.538912265E-1,-1.436796834E-1,1.453625997E0,1.744586158E0
9.115229333E0,6.031955507E-1,-2.789781140E-1,1.851983351E0,1.967616831E0
9.125186333E0,-7.244086236E-2,-3.755002955E-1,1.317957730E0,1.372319471E0
9.135144333E0,-1.014510773E0,-4.711609628E-1,6.260198647E-1,1.281844621E0
9.145101250E0,-1.253556059E0,-3.925823147E-1,2.690175283E-1,1.340855733E0
9.155059250E0,-1.125288759E0,-1.005527403E-1,1.570965582E-1,1.140642351E0
9.165016250E0,-1.284383749E0,-3.048156809E-1,3.331924742E-1,1.361459305E0
9.174974250E0,-1.122199675E0,-1.670037881E-1,6.136190897E-1,1.289864629E0
9.184932250E0,-3.789204781E-1,3.030209877E-2,7.433407384E-1,8.348978376E-1
9.194889250E0,5.913026065E-1,-1.416282974E-1,1.270350285E0,1.408363303E0
9.204847250E0,1.699284045E0,-4.756602491E-1,1.672383199E0,2.431189935E0
9.214804250E0,2.247831080E0,-1.190531333E0,1.442467756E0,2.924178969E0
9.224762250E0,1.773183934E0,-1.493444951E0,6.938054663E-1,2.419901881E0
9.234719250E0,5.369527370E-1,-1.330133972E0,-1.727080393E-1,1.444784653E0
9.244677250E0,-5.627890979E-1,-4.801501798E-1,-5.118839693E-1,8.996115617E-1
9.254635250E0,-1.134152407E0,2.298482001E-2,-2.763563687E-1,1.167562772E0
9.264592250E0,-1.018776902E0,-2.185752068E-1,-6.179162085E-2,1.043791023E0
9.274550250E0,-9.071449301E-1,-2.136140636E-1,-1.060012490E-1,9.379654349E-1
9.284507250E0,-8.886615890E-1,-2.308029042E-1,-1.974435157E-1,9.391343580E-1
9.294465250E0,-7.810451929E-1,-2.359869725E-1,-4.133291495E-1,9.146378685E-1
9.304423250E0,-5.449555287E-1,-1.578161312E-1,-3.902536976E-1,6.886075864E-1
9.314380250E0,-2.292566080E-1,-2.023314225E-1,-4.818158323E-1,5.706514637E-1
9.324338250E0,-4.077158955E-1,-6.672911938E-1,-4.866836393E-1,9.210704390E-1
9.334295250E0,-8.098821256E-1,-8.980139181E-1,-5.001462686E-1,1.308619251E0
9.344253250E0,-1.024001827E0,-2.752201816E-1,-6.880143839E-1,1.263997501E0
9.354210250E0,-1.169522506E0,-1.135632337E-1,-6.871139127E-1,1.361177810E0
9.364168250E0,-1.059440924E0,-5.207320491E-1,-5.394272786E-1,1.297905516E0
9.374126250E0,-7.863777074E-1,-2.637137382E-1,-4.697612125E-1,9.532105912E-1
9.384083250E0,-5.939109032E-1,-1.448360433E-1,-2.807862192E-1,6.727172818E-1
9.394041250E0,-7.703907620E-1,2.511240251E-2,9.913077056E-2,7.771482926E-1
9.403998250E0,-9.430620369E-1,3.757659052E-1,6.305286527E-2,1.017124223E0
9.413956250E0,-9.292093252E-1,3.413742638E-1,-1.327107453E-1,9.987885162E-1
9.423913250E0,-6.076873818E-1,-1.231582953E-1,-7.509894812E-1,9.738773642E-1
9.433871250E0,-1.681976433E-1,-3.467507055E-1,-1.364572903E0,1.417951236E0
9.443829250E0,4.944507882E-2,-4.153124519E-1,-1.755857465E0,1.804983292E0
9.453786250E0,2.928808194E-1,-5.857541104E-1,-1.963061153E0,2.069419276E0
9.463744250E0,4.232126981E-1,-2.996486791E-1,-1.817464898E0,1.889993909E0
9.473701250E0,2.677623504E-1,-2.654135969E-1,-1.427142203E0,1.476101596E0
9.483659250E0,-2.622143660E-2,-4.022295262E-1,-1.135808777E0,1.205212733E0
9.493617250E0,-1.262265121E-1,-4.118970933E-1,-1.330684195E0,1.398682514E0
9.503574250E0,-3.136878804E-1,-1.389150066E-1,-1.736847582E0,1.770405882E0
9.513532250E0,-5.419852162E-1,-8.768265322E-3,-2.110765328E0,2.179255636E0
9.523489250E0,-6.402373695E-1,4.690874670E-1,-2.261645712E0,2.396870515E0
9.533447250E0,-5.580369195E-1,6.533751129E-1,-2.359462613E0,2.511049196E0
9.543404250E0,-2.728104709E-1,-2.615742420E-1,-1.811842800E0,1.850843313E0
9.553362250E0,1.840806545E-1,-9.688907965E-1,-1.498296386E0,1.793746672E0
9.563320250E0,6.077614953E-1,-9.068034527E-1,-1.573048360E0,1.914718695E0
9.573277250E0,9.647848085E-1,-9.480103894E-1,-1.623910950E0,2.113438005E0
9.583235250E0,9.359479489E-1,-4.503073798E-1,-1.412676777E0,1.753405536E0
9.593192250E0,7.156331223E-1,3.338080399E-2,-1.153761483E0,1.358090793E0
9.603150250E0,4.679619511E-1,8.405525990E-2,-9.267854351E-1,1.041626093E0
9.613108250E0,1.759623072E-1,-2.322964658E-1,-8.776214612E-1,9.247398611E-1
9.623065250E0,3.053376545E-1,-7.308409993E-1,-1.154671894E0,1.400223851E0
9.633023250E0,7.971956411E-1,-9.041557603E-1,-1.687340961E0,2.073677421E0
9.642980250E0,9.749808177E-1,-1.313895085E0,-2.095342128E0,2.658451903E0
9.652938250E0,1.351906226E0,-1.537228902E0,-2.366278127E0,3.128896821E0
9.662895250E0,1.654690986E0,-2.187891784E-1,-2.319879302E0,2.857920737E0
9.672853250E0,1.800543933E0,-2.754424489E-1,-1.105003306E0,2.130459881E0
9.682811250E0,1.220868661E0,5.583568353E-2,3.628782034E-1,1.274879799E0
9.692768250E0,7.909060836E-1,6.808380231E-1,1.181842151E0,1.576649523E0
9.702726250E0,4.561522566E-1,4.899013621E-1,1.454504249E0,1.601143603E0
9.712683250E0,5.091404557E-2,7.464497761E-1,1.518738837E0,1.693028990E0
9.722641250E0,-2.341751397E-2,9.965598209E-1,2.271666670E-1,1.022391584E0
9.732599250E0,5.354728067E-1,-8.323964640E-2,-8.878540885E-1,1.040165779E0
9.742556250E0,1.227729930E0,-1.171047680E0,-1.281976304E0,2.126531611E0
9.752514250E0,1.317098774E0,-2.154350510E-1,-1.545265900E0,2.041814914E0
9.762471250E0,3.865680514E-1,7.714911349E-1,-7.546515924E-1,1.146356164E0
9.772429250E0,-5.419768108E-1,1.211478252E0,5.628804606E-1,1.441614661E0
9.782387250E0,-6.619219150E-1,1.914093060E0,1.531329646E0,2.539067418E0
9.792344250E0,-1.014719957E-1,2.171822393E0,1.905158515E0,2.890802318E0
9.802302250E0,5.401573035E-1,1.557896470E0,2.031136191E0,2.616166194E0
9.812259250E0,1.090910200E0,5.047169640E-1,1.472380357E0,1.900717810E0
9.822217250E0,1.213494445E0,-1.165009187E0,6.242733014E-1,1.794305528E0
9.832174250E0,1.316295221E0,-9.696464029E-1,-6.429563248E-1,1.756769789E0
9.842132250E0,4.321870047E-1,4.989252969E-1,-1.369580458E0,1.520349529E0
9.852090250E0,-3.872206007E-1,1.235650861E0,-1.089381300E0,1.692195160E0
9.862047250E0,-5.824921681E-1,1.478097033E0,4.711510956E-2,1.589430023E0
9.872005250E0,-2.740991972E-1,1.100835118E0,1.145839090E0,1.612425362E0
9.881962250E0,4.331286988E-1,6.710699569E-1,1.421694937E0,1.630690606E0
9.891920250E0,1.007437981E0,5.347152268E-1,1.134497246E0,1.608706207E0
9.901878250E0,1.189901807E0,6.762087824E-1,2.903510946E-1,1.399081265E0
9.911835250E0,9.294801244E-1,-7.886306031E-2,-3.777137589E-1,1.006389769E0
9.921793250E0,9.596628669E-1,-3.749125407E-1,-9.713166600E-1,1.415969027E0
9.931750250E0,9.258566049E-1,2.894447762E-1,-1.034150255E0,1.417905314E0
9.941708250E0,5.315750527E-1,2.164582041E-1,-1.591027379E-1,5.956004299E-1
9.951665250E0,3.458750850E-1,6.198965143E-1,7.433448315E-1,1.027843763E0
9.961623250E0,2.476235895E-1,1.071741566E0,1.417079145E0,1.793895407E0
9.971581250E0,3.608338706E-1,8.216310091E-1,1.824944656E0,2.033642446E0
9.981538250E0,8.961406895E-1,8.127623179E-1,1.723541658E0,2.105765079E0
9.991496250E0,1.152227685E0,-6.901112320E-3,1.493544939E0,1.886359655E0
1.000145325E1,1.252392901E0,-2.208888770E-1,1.108042104E0,1.686723800E0
1.001141125E1,8.138745314E-1,-3.463713674E-1,6.256123137E-1,1.083400039E0
1.002136925E1,9.683529988E-2,-4.411764775E-1,-4.193272233E-2,4.536211115E-1
1.003132625E1,-3.872155575E-1,-2.767598996E-1,-7.139999950E-1,8.580955208E-1
1.004128425E1,-8.540870029E-1,2.045546435E-1,-9.541328627E-1,1.296794791E0
1.005124125E1,-1.116728873E0,8.064616507E-1,-4.536761069E-1,1.450270934E0
1.006119925E1,-9.195144955E-1,6.930536605E-1,6.285996562E-1,1.311856628E0
1.007115725E1,-2.683007327E-1,-5.393679294E-1,1.427914621E0,1.549788118E0
1.008111425E1,3.948002002E-1,-1.591814707E0,1.199902446E0,2.032118879E0
1.009107225E1,6.919464903E-1,-1.602363084E0,5.271036869E-1,1.823237695E0
1.010102925E1,6.019210770E-1,-8.943446441E-1,-8.142534310E-1,1.350988518E0
1.011098725E1,6.002773516E-2,-7.454150382E-1,-2.211837959E0,2.334839195E0
1.012094525E1,-2.970267145E-1,-2.987174735E-1,-2.706372655E0,2.738961472E0
1.013090225E1,8.690175757E-2,1.321751404E0,-1.646136217E0,2.112899225E0
1.014085987E1,8.870837910E-1,1.706859259E0,2.483926445E-1,1.939583741E0
